path,location
\.vscode,BuildOnly
\.vscode\settings.json,BuildOnly
\assets,BuildOnly
\assets\ttquotes.ico,BuildOnly
\CHANGELOG.md,BuildOnly
\config,BuildOnly
\config\allowlist.json,BuildOnly
\docs,BuildOnly
\docs\ARCHITECTURE.md,BuildOnly
\docs\OPERATIONS.md,BuildOnly
\docs\SECURITY.md,BuildOnly
\docs\USER_GUIDE.md,BuildOnly
\extended-settings.backup.html,BuildOnly
\extended-settings.backup2.html,BuildOnly
\extended-settings.html,BuildOnly
\extended-settings.html.bak,BuildOnly
\index.backup.html,BuildOnly
\index.html,BuildOnly
\index.html.bak,BuildOnly
\logs,BuildOnly
\logs\combined.log,BuildOnly
\logs\error.log,BuildOnly
\main.backup.js,BuildOnly
\main.js,BuildOnly
\modules,BuildOnly
\modules\allowlist.js,BuildOnly
\modules\AnalyticsManager.js,BuildOnly
\modules\config.js,BuildOnly
\modules\displays.js,BuildOnly
\modules\DisplayService.js,BuildOnly
\modules\ExtendedConfig.js,BuildOnly
\modules\favorites.js,BuildOnly
\modules\favourites-seed.js,BuildOnly
\modules\ipc,BuildOnly
\modules\ipc\displayHandlers.js,BuildOnly
\modules\ipc\favoritesHandlers.js,BuildOnly
\modules\logger.js,BuildOnly
\modules\PerformanceMonitor.js,BuildOnly
\modules\RefreshManager.js,BuildOnly
\modules\refreshManagerSingleton.js,BuildOnly
\modules\safeLoad.js,BuildOnly
\modules\security.js,BuildOnly
\modules\updateManager.js,BuildOnly
\modules\utils.js,BuildOnly
\modules\wartebildschirme.js,BuildOnly
\modules\WindowManager.backup.js,BuildOnly
\modules\WindowManager.js,BuildOnly
\node_modules,BuildOnly
\node_modules\@colors,BuildOnly
\node_modules\@colors\colors,BuildOnly
\node_modules\@colors\colors\lib,BuildOnly
\node_modules\@colors\colors\lib\colors.js,BuildOnly
\node_modules\@colors\colors\lib\custom,BuildOnly
\node_modules\@colors\colors\lib\custom\trap.js,BuildOnly
\node_modules\@colors\colors\lib\custom\zalgo.js,BuildOnly
\node_modules\@colors\colors\lib\extendStringPrototype.js,BuildOnly
\node_modules\@colors\colors\lib\index.js,BuildOnly
\node_modules\@colors\colors\lib\maps,BuildOnly
\node_modules\@colors\colors\lib\maps\america.js,BuildOnly
\node_modules\@colors\colors\lib\maps\rainbow.js,BuildOnly
\node_modules\@colors\colors\lib\maps\random.js,BuildOnly
\node_modules\@colors\colors\lib\maps\zebra.js,BuildOnly
\node_modules\@colors\colors\lib\styles.js,BuildOnly
\node_modules\@colors\colors\lib\system,BuildOnly
\node_modules\@colors\colors\lib\system\has-flag.js,BuildOnly
\node_modules\@colors\colors\lib\system\supports-colors.js,BuildOnly
\node_modules\@colors\colors\LICENSE,BuildOnly
\node_modules\@colors\colors\package.json,BuildOnly
\node_modules\@colors\colors\safe.js,BuildOnly
\node_modules\@colors\colors\themes,BuildOnly
\node_modules\@colors\colors\themes\generic-logging.js,BuildOnly
\node_modules\@dabh,BuildOnly
\node_modules\@dabh\diagnostics,BuildOnly
\node_modules\@dabh\diagnostics\adapters,BuildOnly
\node_modules\@dabh\diagnostics\adapters\hash.js,BuildOnly
\node_modules\@dabh\diagnostics\adapters\index.js,BuildOnly
\node_modules\@dabh\diagnostics\adapters\localstorage.js,BuildOnly
\node_modules\@dabh\diagnostics\adapters\process.env.js,BuildOnly
\node_modules\@dabh\diagnostics\browser,BuildOnly
\node_modules\@dabh\diagnostics\browser\development.js,BuildOnly
\node_modules\@dabh\diagnostics\browser\index.js,BuildOnly
\node_modules\@dabh\diagnostics\browser\override.js,BuildOnly
\node_modules\@dabh\diagnostics\browser\production.js,BuildOnly
\node_modules\@dabh\diagnostics\diagnostics.js,BuildOnly
\node_modules\@dabh\diagnostics\LICENSE,BuildOnly
\node_modules\@dabh\diagnostics\logger,BuildOnly
\node_modules\@dabh\diagnostics\logger\console.js,BuildOnly
\node_modules\@dabh\diagnostics\modifiers,BuildOnly
\node_modules\@dabh\diagnostics\modifiers\namespace.js,BuildOnly
\node_modules\@dabh\diagnostics\modifiers\namespace-ansi.js,BuildOnly
\node_modules\@dabh\diagnostics\node,BuildOnly
\node_modules\@dabh\diagnostics\node\development.js,BuildOnly
\node_modules\@dabh\diagnostics\node\index.js,BuildOnly
\node_modules\@dabh\diagnostics\node\override.js,BuildOnly
\node_modules\@dabh\diagnostics\node\production.js,BuildOnly
\node_modules\@dabh\diagnostics\package.json,BuildOnly
\node_modules\applescript,BuildOnly
\node_modules\applescript\History.md,BuildOnly
\node_modules\applescript\lib,BuildOnly
\node_modules\applescript\lib\applescript.js,BuildOnly
\node_modules\applescript\lib\applescript-parser.js,BuildOnly
\node_modules\applescript\LICENSE,BuildOnly
\node_modules\applescript\package.json,BuildOnly
\node_modules\applescript\samples,BuildOnly
\node_modules\applescript\samples\execFile.js,BuildOnly
\node_modules\applescript\samples\execString.js,BuildOnly
\node_modules\applescript\samples\fail-case.applescript,BuildOnly
\node_modules\applescript\samples\locationCurrentTrack.applescript,BuildOnly
\node_modules\argparse,BuildOnly
\node_modules\argparse\argparse.js,BuildOnly
\node_modules\argparse\lib,BuildOnly
\node_modules\argparse\lib\sub.js,BuildOnly
\node_modules\argparse\lib\textwrap.js,BuildOnly
\node_modules\argparse\LICENSE,BuildOnly
\node_modules\argparse\package.json,BuildOnly
\node_modules\async,BuildOnly
\node_modules\async\all.js,BuildOnly
\node_modules\async\allLimit.js,BuildOnly
\node_modules\async\allSeries.js,BuildOnly
\node_modules\async\any.js,BuildOnly
\node_modules\async\anyLimit.js,BuildOnly
\node_modules\async\anySeries.js,BuildOnly
\node_modules\async\apply.js,BuildOnly
\node_modules\async\applyEach.js,BuildOnly
\node_modules\async\applyEachSeries.js,BuildOnly
\node_modules\async\asyncify.js,BuildOnly
\node_modules\async\auto.js,BuildOnly
\node_modules\async\autoInject.js,BuildOnly
\node_modules\async\bower.json,BuildOnly
\node_modules\async\cargo.js,BuildOnly
\node_modules\async\cargoQueue.js,BuildOnly
\node_modules\async\compose.js,BuildOnly
\node_modules\async\concat.js,BuildOnly
\node_modules\async\concatLimit.js,BuildOnly
\node_modules\async\concatSeries.js,BuildOnly
\node_modules\async\constant.js,BuildOnly
\node_modules\async\detect.js,BuildOnly
\node_modules\async\detectLimit.js,BuildOnly
\node_modules\async\detectSeries.js,BuildOnly
\node_modules\async\dir.js,BuildOnly
\node_modules\async\dist,BuildOnly
\node_modules\async\dist\async.js,BuildOnly
\node_modules\async\dist\async.min.js,BuildOnly
\node_modules\async\dist\async.mjs,BuildOnly
\node_modules\async\doDuring.js,BuildOnly
\node_modules\async\doUntil.js,BuildOnly
\node_modules\async\doWhilst.js,BuildOnly
\node_modules\async\during.js,BuildOnly
\node_modules\async\each.js,BuildOnly
\node_modules\async\eachLimit.js,BuildOnly
\node_modules\async\eachOf.js,BuildOnly
\node_modules\async\eachOfLimit.js,BuildOnly
\node_modules\async\eachOfSeries.js,BuildOnly
\node_modules\async\eachSeries.js,BuildOnly
\node_modules\async\ensureAsync.js,BuildOnly
\node_modules\async\every.js,BuildOnly
\node_modules\async\everyLimit.js,BuildOnly
\node_modules\async\everySeries.js,BuildOnly
\node_modules\async\filter.js,BuildOnly
\node_modules\async\filterLimit.js,BuildOnly
\node_modules\async\filterSeries.js,BuildOnly
\node_modules\async\find.js,BuildOnly
\node_modules\async\findLimit.js,BuildOnly
\node_modules\async\findSeries.js,BuildOnly
\node_modules\async\flatMap.js,BuildOnly
\node_modules\async\flatMapLimit.js,BuildOnly
\node_modules\async\flatMapSeries.js,BuildOnly
\node_modules\async\foldl.js,BuildOnly
\node_modules\async\foldr.js,BuildOnly
\node_modules\async\forEach.js,BuildOnly
\node_modules\async\forEachLimit.js,BuildOnly
\node_modules\async\forEachOf.js,BuildOnly
\node_modules\async\forEachOfLimit.js,BuildOnly
\node_modules\async\forEachOfSeries.js,BuildOnly
\node_modules\async\forEachSeries.js,BuildOnly
\node_modules\async\forever.js,BuildOnly
\node_modules\async\groupBy.js,BuildOnly
\node_modules\async\groupByLimit.js,BuildOnly
\node_modules\async\groupBySeries.js,BuildOnly
\node_modules\async\index.js,BuildOnly
\node_modules\async\inject.js,BuildOnly
\node_modules\async\internal,BuildOnly
\node_modules\async\internal\applyEach.js,BuildOnly
\node_modules\async\internal\asyncEachOfLimit.js,BuildOnly
\node_modules\async\internal\awaitify.js,BuildOnly
\node_modules\async\internal\breakLoop.js,BuildOnly
\node_modules\async\internal\consoleFunc.js,BuildOnly
\node_modules\async\internal\createTester.js,BuildOnly
\node_modules\async\internal\DoublyLinkedList.js,BuildOnly
\node_modules\async\internal\eachOfLimit.js,BuildOnly
\node_modules\async\internal\filter.js,BuildOnly
\node_modules\async\internal\getIterator.js,BuildOnly
\node_modules\async\internal\Heap.js,BuildOnly
\node_modules\async\internal\initialParams.js,BuildOnly
\node_modules\async\internal\isArrayLike.js,BuildOnly
\node_modules\async\internal\iterator.js,BuildOnly
\node_modules\async\internal\map.js,BuildOnly
\node_modules\async\internal\once.js,BuildOnly
\node_modules\async\internal\onlyOnce.js,BuildOnly
\node_modules\async\internal\parallel.js,BuildOnly
\node_modules\async\internal\promiseCallback.js,BuildOnly
\node_modules\async\internal\queue.js,BuildOnly
\node_modules\async\internal\range.js,BuildOnly
\node_modules\async\internal\reject.js,BuildOnly
\node_modules\async\internal\setImmediate.js,BuildOnly
\node_modules\async\internal\withoutIndex.js,BuildOnly
\node_modules\async\internal\wrapAsync.js,BuildOnly
\node_modules\async\LICENSE,BuildOnly
\node_modules\async\log.js,BuildOnly
\node_modules\async\map.js,BuildOnly
\node_modules\async\mapLimit.js,BuildOnly
\node_modules\async\mapSeries.js,BuildOnly
\node_modules\async\mapValues.js,BuildOnly
\node_modules\async\mapValuesLimit.js,BuildOnly
\node_modules\async\mapValuesSeries.js,BuildOnly
\node_modules\async\memoize.js,BuildOnly
\node_modules\async\nextTick.js,BuildOnly
\node_modules\async\package.json,BuildOnly
\node_modules\async\parallel.js,BuildOnly
\node_modules\async\parallelLimit.js,BuildOnly
\node_modules\async\priorityQueue.js,BuildOnly
\node_modules\async\queue.js,BuildOnly
\node_modules\async\race.js,BuildOnly
\node_modules\async\reduce.js,BuildOnly
\node_modules\async\reduceRight.js,BuildOnly
\node_modules\async\reflect.js,BuildOnly
\node_modules\async\reflectAll.js,BuildOnly
\node_modules\async\reject.js,BuildOnly
\node_modules\async\rejectLimit.js,BuildOnly
\node_modules\async\rejectSeries.js,BuildOnly
\node_modules\async\retry.js,BuildOnly
\node_modules\async\retryable.js,BuildOnly
\node_modules\async\select.js,BuildOnly
\node_modules\async\selectLimit.js,BuildOnly
\node_modules\async\selectSeries.js,BuildOnly
\node_modules\async\seq.js,BuildOnly
\node_modules\async\series.js,BuildOnly
\node_modules\async\setImmediate.js,BuildOnly
\node_modules\async\some.js,BuildOnly
\node_modules\async\someLimit.js,BuildOnly
\node_modules\async\someSeries.js,BuildOnly
\node_modules\async\sortBy.js,BuildOnly
\node_modules\async\timeout.js,BuildOnly
\node_modules\async\times.js,BuildOnly
\node_modules\async\timesLimit.js,BuildOnly
\node_modules\async\timesSeries.js,BuildOnly
\node_modules\async\transform.js,BuildOnly
\node_modules\async\tryEach.js,BuildOnly
\node_modules\async\unmemoize.js,BuildOnly
\node_modules\async\until.js,BuildOnly
\node_modules\async\waterfall.js,BuildOnly
\node_modules\async\whilst.js,BuildOnly
\node_modules\async\wrapSync.js,BuildOnly
\node_modules\auto-launch,BuildOnly
\node_modules\auto-launch\dist,BuildOnly
\node_modules\auto-launch\dist\AutoLaunchLinux.js,BuildOnly
\node_modules\auto-launch\dist\AutoLaunchMac.js,BuildOnly
\node_modules\auto-launch\dist\AutoLaunchWindows.js,BuildOnly
\node_modules\auto-launch\dist\fileBasedUtilities.js,BuildOnly
\node_modules\auto-launch\dist\index.js,BuildOnly
\node_modules\auto-launch\LICENSE.md,BuildOnly
\node_modules\auto-launch\package.json,BuildOnly
\node_modules\color,BuildOnly
\node_modules\color\index.js,BuildOnly
\node_modules\color\LICENSE,BuildOnly
\node_modules\color\node_modules,BuildOnly
\node_modules\color\node_modules\color-convert,BuildOnly
\node_modules\color\node_modules\color-convert\conversions.js,BuildOnly
\node_modules\color\node_modules\color-convert\index.js,BuildOnly
\node_modules\color\node_modules\color-convert\LICENSE,BuildOnly
\node_modules\color\node_modules\color-convert\package.json,BuildOnly
\node_modules\color\node_modules\color-convert\route.js,BuildOnly
\node_modules\color\node_modules\color-name,BuildOnly
\node_modules\color\node_modules\color-name\.eslintrc.json,BuildOnly
\node_modules\color\node_modules\color-name\index.js,BuildOnly
\node_modules\color\node_modules\color-name\LICENSE,BuildOnly
\node_modules\color\node_modules\color-name\package.json,BuildOnly
\node_modules\color\node_modules\color-name\test.js,BuildOnly
\node_modules\color\package.json,BuildOnly
\node_modules\color-name,BuildOnly
\node_modules\color-name\index.js,BuildOnly
\node_modules\color-name\LICENSE,BuildOnly
\node_modules\color-name\package.json,BuildOnly
\node_modules\colorspace,BuildOnly
\node_modules\colorspace\index.js,BuildOnly
\node_modules\colorspace\LICENSE.md,BuildOnly
\node_modules\colorspace\package.json,BuildOnly
\node_modules\color-string,BuildOnly
\node_modules\color-string\index.js,BuildOnly
\node_modules\color-string\LICENSE,BuildOnly
\node_modules\color-string\package.json,BuildOnly
\node_modules\debug,BuildOnly
\node_modules\debug\LICENSE,BuildOnly
\node_modules\debug\package.json,BuildOnly
\node_modules\debug\src,BuildOnly
\node_modules\debug\src\browser.js,BuildOnly
\node_modules\debug\src\common.js,BuildOnly
\node_modules\debug\src\index.js,BuildOnly
\node_modules\debug\src\node.js,BuildOnly
\node_modules\electron-updater,BuildOnly
\node_modules\electron-updater\LICENSE,BuildOnly
\node_modules\electron-updater\node_modules,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\LICENSE,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\blockMapApi.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\blockMapApi.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\CancellationToken.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\CancellationToken.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\error.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\error.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\httpExecutor.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\httpExecutor.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\index.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\index.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\MemoLazy.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\MemoLazy.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\ProgressCallbackTransform.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\ProgressCallbackTransform.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\publishOptions.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\publishOptions.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\retry.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\retry.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\rfc2253Parser.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\rfc2253Parser.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\updateInfo.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\updateInfo.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\uuid.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\uuid.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\xml.js,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\out\xml.js.map,BuildOnly
\node_modules\electron-updater\node_modules\builder-util-runtime\package.json,BuildOnly
\node_modules\electron-updater\out,BuildOnly
\node_modules\electron-updater\out\AppAdapter.js,BuildOnly
\node_modules\electron-updater\out\AppAdapter.js.map,BuildOnly
\node_modules\electron-updater\out\AppImageUpdater.js,BuildOnly
\node_modules\electron-updater\out\AppImageUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\AppUpdater.js,BuildOnly
\node_modules\electron-updater\out\AppUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\BaseUpdater.js,BuildOnly
\node_modules\electron-updater\out\BaseUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\DebUpdater.js,BuildOnly
\node_modules\electron-updater\out\DebUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\DataSplitter.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\DataSplitter.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\DifferentialDownloader.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\DifferentialDownloader.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\downloadPlanBuilder.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\downloadPlanBuilder.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\FileWithEmbeddedBlockMapDifferentialDownloader.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\FileWithEmbeddedBlockMapDifferentialDownloader.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\GenericDifferentialDownloader.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\GenericDifferentialDownloader.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\multipleRangeDownloader.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\multipleRangeDownloader.js.map,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\ProgressDifferentialDownloadCallbackTransform.js,BuildOnly
\node_modules\electron-updater\out\differentialDownloader\ProgressDifferentialDownloadCallbackTransform.js.map,BuildOnly
\node_modules\electron-updater\out\DownloadedUpdateHelper.js,BuildOnly
\node_modules\electron-updater\out\DownloadedUpdateHelper.js.map,BuildOnly
\node_modules\electron-updater\out\ElectronAppAdapter.js,BuildOnly
\node_modules\electron-updater\out\ElectronAppAdapter.js.map,BuildOnly
\node_modules\electron-updater\out\electronHttpExecutor.js,BuildOnly
\node_modules\electron-updater\out\electronHttpExecutor.js.map,BuildOnly
\node_modules\electron-updater\out\MacUpdater.js,BuildOnly
\node_modules\electron-updater\out\MacUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\main.js,BuildOnly
\node_modules\electron-updater\out\main.js.map,BuildOnly
\node_modules\electron-updater\out\NsisUpdater.js,BuildOnly
\node_modules\electron-updater\out\NsisUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\PacmanUpdater.js,BuildOnly
\node_modules\electron-updater\out\PacmanUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\providerFactory.js,BuildOnly
\node_modules\electron-updater\out\providerFactory.js.map,BuildOnly
\node_modules\electron-updater\out\providers,BuildOnly
\node_modules\electron-updater\out\providers\BitbucketProvider.js,BuildOnly
\node_modules\electron-updater\out\providers\BitbucketProvider.js.map,BuildOnly
\node_modules\electron-updater\out\providers\GenericProvider.js,BuildOnly
\node_modules\electron-updater\out\providers\GenericProvider.js.map,BuildOnly
\node_modules\electron-updater\out\providers\GitHubProvider.js,BuildOnly
\node_modules\electron-updater\out\providers\GitHubProvider.js.map,BuildOnly
\node_modules\electron-updater\out\providers\KeygenProvider.js,BuildOnly
\node_modules\electron-updater\out\providers\KeygenProvider.js.map,BuildOnly
\node_modules\electron-updater\out\providers\PrivateGitHubProvider.js,BuildOnly
\node_modules\electron-updater\out\providers\PrivateGitHubProvider.js.map,BuildOnly
\node_modules\electron-updater\out\providers\Provider.js,BuildOnly
\node_modules\electron-updater\out\providers\Provider.js.map,BuildOnly
\node_modules\electron-updater\out\RpmUpdater.js,BuildOnly
\node_modules\electron-updater\out\RpmUpdater.js.map,BuildOnly
\node_modules\electron-updater\out\types.js,BuildOnly
\node_modules\electron-updater\out\types.js.map,BuildOnly
\node_modules\electron-updater\out\util.js,BuildOnly
\node_modules\electron-updater\out\util.js.map,BuildOnly
\node_modules\electron-updater\out\windowsExecutableCodeSignatureVerifier.js,BuildOnly
\node_modules\electron-updater\out\windowsExecutableCodeSignatureVerifier.js.map,BuildOnly
\node_modules\electron-updater\package.json,BuildOnly
\node_modules\enabled,BuildOnly
\node_modules\enabled\index.js,BuildOnly
\node_modules\enabled\LICENSE,BuildOnly
\node_modules\enabled\package.json,BuildOnly
\node_modules\enabled\test.js,BuildOnly
\node_modules\fecha,BuildOnly
\node_modules\fecha\dist,BuildOnly
\node_modules\fecha\dist\fecha.min.js,BuildOnly
\node_modules\fecha\dist\fecha.min.js.map,BuildOnly
\node_modules\fecha\lib,BuildOnly
\node_modules\fecha\lib\fecha.js,BuildOnly
\node_modules\fecha\lib\fecha.js.map,BuildOnly
\node_modules\fecha\lib\fecha.umd.js,BuildOnly
\node_modules\fecha\lib\fecha.umd.js.map,BuildOnly
\node_modules\fecha\LICENSE,BuildOnly
\node_modules\fecha\package.json,BuildOnly
\node_modules\fecha\src,BuildOnly
\node_modules\fecha\src\fecha.ts,BuildOnly
