file,action
.editorconfig,REMOVE
.github/workflows/ci.yml,REMOVE
.gitignore,REMOVE
changelog.md,REMOVE
readme.md,REMOVE
tt.png,REMOVE
archive-or-delete.ps1,REMOVE
archive/2025-09-08/main.backup.js,REMOVE
archive/2025-09-08/modules/windowmanager.backup.js,REMOVE
archive/2025-09-08/perf-dashboard.client.js,REMOVE
archive/2025-09-08/performance-dashboard.html,REMOVE
config/allowlist.json,REMOVE
docs/architecture.md,REMOVE
docs/operations.md,REMOVE
docs/security.md,REMOVE
docs/user_guide.md,REMOVE
modules/analyticsmanager.js,REMOVE
modules/displayservice.js,REMOVE
modules/extendedconfig.js,REMOVE
modules/performancemonitor.js,REMOVE
modules/refreshmanager.js,REMOVE
modules/windowmanager.js,REMOVE
modules/allowlist.js,REMOVE
modules/config.js,REMOVE
modules/displays.js,REMOVE
modules/favorites.js,REMOVE
modules/favourites-seed.js,REMOVE
modules/ipc/displayhandlers.js,REMOVE
modules/ipc/favoriteshandlers.js,REMOVE
modules/logger.js,REMOVE
modules/refreshmanagersingleton.js,REMOVE
modules/safeload.js,REMOVE
modules/security.js,REMOVE
modules/updatemanager.js,REMOVE
modules/utils.js,REMOVE
modules/wartebildschirme.js,REMOVE
start.bat,REMOVE
tests/modules/refreshmanager.test.js,REMOVE
tests/modules/windowmanager.test.js,REMOVE
tests/modules/config.test.js,REMOVE
tests/utils/testutils.js,REMOVE
tools/scan/.depcheck.json,REMOVE
tools/scan/.knip.json,REMOVE
tools/scan/.unimported.json,REMOVE
tools/scan/build-files.asar.txt,REMOVE
tools/scan/build-files.extra.txt,REMOVE
tools/scan/cleanup-actions.csv,REMOVE
tools/scan/file-inventory.csv,REMOVE
tools/scan/force-archive.txt,REMOVE
tools/scan/keep-list.txt,REMOVE
tools/scan/repo-files.txt,REMOVE
tools/scan/repoonly-candidates.txt,REMOVE
